,name,address,phone,sido,gungu
497,강릉포남미라보점,"강원도 강릉시 명륜로 124, (포남동, 미라보) 1동 102호",033-652-0061,강원도,강릉시
498,강릉포남일송점,"강원도 강릉시 하평3길 22, (포남동)",033-651-3168,강원도,강릉시
499,강릉포남제일점,"강원도 강릉시 성덕포남로182번길 28, (포남동)",033-651-4589,강원도,강릉시
500,강릉포남중앙점,"강원도 강릉시 강릉대로359번길 5-12, (포남동)",033-651-2109,강원도,강릉시
501,강릉포남한송로점,"강원도 강릉시 경강로 2244, (포남동)",033-644-2054,강원도,강릉시
502,강릉홍제삼거리점,"강원도 강릉시 토성로 96, (홍제동)",033-647-5399,강원도,강릉시
503,강릉회산스타힐스점, ,033-648-1434,,
504,강북드림점,"서울특별시 강북구 덕릉로 99, (번동)",02-970-7170,서울특별시,강북구
505,강북삼양점,"서울특별시 강북구 삼양로 190, (미아동)",02-980-0506,서울특별시,강북구
506,강북송천점,"서울특별시 강북구 삼양로24길 45,  (미아동) 1층",02-985-4640,서울특별시,강북구
507,강북수유점,"서울특별시 강북구 노해로 23, (수유동)",02-992-5472,서울특별시,강북구
508,강북예술회관점,"서울특별시 강북구 인수봉로68길 37,  (수유동) 1층",02-906-2267,서울특별시,강북구
509,강북오패산로점,서울특별시 강북구 오패산로 271,02-988-3250,서울특별시,강북구
510,강북우이점,"서울특별시 강북구 삼양로 585, (우이동)",02-990-8051,서울특별시,강북구
511,강북제일점,서울특별시 강북구 삼양로124길 11,02-903-5978,서울특별시,강북구
512,강서가로공원점,"서울특별시 강서구 가로공원로 216, 한성빌딩  (화곡동) 1층",02-2604-1888,서울특별시,강서구
513,강서강동점,"부산광역시 강서구 제도로 750,  (강동동) 1층",051-325-0210,부산광역시,강서구
514,강서경찰서점,"서울특별시 강서구 공항대로46길 100, (화곡동)",02-2693-0881,서울특별시,강서구
515,강서골든뷰점,"부산광역시 강서구 신호산단2로 33, 골든뷰 (신호동) 104호",051-971-6667,부산광역시,강서구
516,강서구청역점,"부산광역시 강서구 대저로274번길 35, (대저1동)",051-973-0121,부산광역시,강서구
517,강서낚시밸리점,"부산광역시 강서구 가락대로961번길 54, (범방동)",051-971-8863,부산광역시,강서구
518,강서다온점,서울특별시 강서구 화곡로13길 111,02-2602-3549,서울특별시,강서구
519,강서도레미점,"서울특별시 강서구 양천로26길 38, 경남아너스빌(방화동, 방화경남아너스빌1차아파트)",02-2666-6928,서울특별시,강서구
520,강서미음점,"부산광역시 강서구 미음산단로 9, (구랑동)",051-971-8173,부산광역시,강서구
521,강서범방대로점, ,[phone],,
522,강서범방원룸점,"부산광역시 강서구 범방3로 76, (범방동)",051-831-0607,부산광역시,강서구
523,강서부민병원점,"서울특별시 강서구 공항대로 389, (등촌동)",02-3661-7726,서울특별시,강서구
524,강서붐호텔점,"
","
",,
525,강서센트리움점,"서울특별시 강서구 공항대로46길 17, (화곡동)",02-2605-9652,서울특별시,강서구
526,강서송정점,"부산광역시 강서구 녹산산단232로 38-25, (송정동)",051-832-1173,부산광역시,강서구
527,강서스카이점,"서울특별시 강서구 강서로5나길 50,  (화곡동, 일성스카이빌) 1층",02-2608-9595,서울특별시,강서구
528,강서스타점,서울특별시 강서구 강서로54길 90,02-3665-8243,서울특별시,강서구
529,강서아이파크점,"서울특별시 강서구 우장산로15길 21, 화곡동  (화곡동) 1층",02-2065-1029,서울특별시,강서구
530,강서웨스턴점,서울특별시 강서구 허준로 47 가양2단지아파트,02-3664-1623,서울특별시,강서구
531,강서지식산업센터점,"서울특별시 강서구 양천로 401, 한강자이타워 (가양동)",02-3663-0996,서울특별시,강서구
532,강서태양점,"서울특별시 강서구 강서로18길 146, (화곡동, 베스트힐타운) 101호",02-2606-5552,서울특별시,강서구
533,강서한아름점,"서울특별시 강서구 등촌로13길 28,  (화곡동) 1층",02-2652-6670,서울특별시,강서구
534,강서화곡점,"서울특별시 강서구 화곡로42길 15, (화곡동)",02-2608-5522,서울특별시,강서구
535,강선마을점,"경기도 고양시 일산동구 고봉로 32-6, 엔트리원프라자 (장항동) 101호",031-913-0180,경기도,고양시
536,강원관광대학교점,강원도 태백시 대학길 97 강원관광대학,033-552-7077,강원도,태백시
537,강원대기숙사점,"강원도 춘천시 강원대학길 1, (효자동)",033-251-0440,강원도,춘천시
538,강원대도계학생회관점,"강원도 삼척시 중앙로 346, 강원대학교  (교동)",033-540-3298,강원도,삼척시
539,강원대삼척캠퍼스1호,"강원도 삼척시 중앙로 346, (교동)",033-570-6760,강원도,삼척시
540,강원대삼척캠퍼스2호,"강원도 삼척시 중앙로 346, (교동)",033-570-6758,강원도,삼척시
541,강원대점,"강원도 춘천시 강원대학길 1, (효자동)",033-252-0603,강원도,춘천시
542,강원대해솔관점,"강원도 삼척시 중앙로 346, (교동) 1층",033-570-6742,강원도,삼척시
543,강일5단지점,"서울특별시 강동구 아리수로97길 20, (강일동, 강일리버파크5단지아파트)",02-428-1186,서울특별시,강동구
544,강일재화점,"
","
",,
545,강일풍성점,"서울특별시 강동구 아리수로98길 25, (강일동, 강일리버파크7단지아파트) 104호",02-481-6688,서울특별시,강동구
546,강정마을점, ,064-739-2490,,
547,강진로또점,전라남도 강진군 강진읍 보은로 115,[phone],전라남도,강진군
548,강진마량점,"전라남도 강진군 마량면 미항로 135-1, (마량리)",061-432-2108,전라남도,강진군
549,강진우량점,"전라남도 강진군 강진읍 동성로 28, (동성리)",061-433-5906,전라남도,강진군
550,강진이안점,"전라남도 강진군 강진읍 고성길 14, (서성리, 이안가) 101동 101호",061-432-2597,전라남도,강진군
551,강진중앙점,"전라남도 강진군 강진읍 보은로1길 25, (남성리)",061-434-7472,전라남도,강진군
552,강진터미널점,"전라남도 강진군 강진읍 중앙로 92,  (평동리) 1층",061-434-0203,전라남도,강진군
553,강촌방곡점,"강원도 춘천시 남산면 강촌로 184, (방곡리)",033-261-6402,강원도,춘천시
554,강촌중앙점,"강원도 춘천시 남산면 강촌로 87, (강촌리)",033-261-1172,강원도,춘천시
555,강풀만화거리점,서울특별시 강동구 천호대로168가길 57,02-478-4282,서울특별시,강동구
556,강화교동도점,"인천광역시 강화군 교동면 교동남로 17, (대룡리)",032-933-9250,인천광역시,강화군
557,강화길상점,"인천광역시 강화군 길상면 강화동로 39-1, (온수리) 국일관",032-937-9930,인천광역시,강화군
558,강화동검도점,"인천광역시 강화군 길상면 해안남로 344, (장흥리)",032-937-7051,인천광역시,강화군
559,강화동막점,"인천광역시 강화군 화도면 해안남로 1504,  (동막리) 1층",032-937-1326,인천광역시,강화군
560,강화병원점,"인천광역시 강화군 강화읍 강화대로 310, (갑곳리)",032-934-6042,인천광역시,강화군
561,강화서문점,"인천광역시 강화군 강화읍 고비고개로 12-1, (국화리)",032-932-9793,인천광역시,강화군
562,강화선두리점,"인천광역시 강화군 길상면 보리고개로 101, (선두리)",032-937-7052,인천광역시,강화군
563,강화신문점, ,032-932-6252,,
564,강화온수점,"인천광역시 강화군 길상면 온수길 23, (온수리)",032-937-0588,인천광역시,강화군
565,강화외포리점,"인천광역시 강화군 내가면 중앙로 1303, (외포리)",032-934-5673,인천광역시,강화군
566,강화중앙점,"인천광역시 강화군 강화읍 강화대로 395, (신문리)",032-934-7707,인천광역시,강화군
567,강화진고개점,"인천광역시 강화군 강화읍 강화대로 571, (국화리)",032-932-6862,인천광역시,강화군
568,강화터미널점,인천광역시 강화군 강화읍 중앙로 27 성용프라자,032-932-1729,인천광역시,강화군
569,강화해안로점,"인천광역시 강화군 화도면 해안남로 2394, (장화리)",032-937-4705,인천광역시,강화군
570,강화후포항점,"인천광역시 강화군 화도면 해안남로 2850, (내리)",032-937-5733,인천광역시,강화군
571,개금금강원룸점,"
","
",,
572,개금대로점,"부산광역시 부산진구 가야대로443번길 11, (개금동)",051-893-7750,부산광역시,부산진구
573,개금동서점,부산광역시 부산진구 백양대로 254,051-898-0729,부산광역시,부산진구
574,개금블루스카이점,"부산광역시 부산진구 개금온정로 6, (개금동)",051-897-5744,부산광역시,부산진구
575,개금스마트점, ,051-892-1117,,
576,개금역점,"부산광역시 부산진구 가야대로 451, 개금동 (개금동) 511동 1호",[phone],부산광역시,부산진구
577,개금원룸점,"부산광역시 부산진구 복지로21번길 52, (개금동, 대양에이스)",051-897-4933,부산광역시,부산진구
578,개금중앙점,부산광역시 부산진구 냉정로 185,051-892-2537,부산광역시,부산진구
579,개금진양점,"부산광역시 부산진구 냉정로 161, (개금동)",051-898-0935,부산광역시,부산진구
580,개봉그린점,"
","
",,
581,개봉남부역점,서울특별시 구로구 남부순환로97길 20-10,02-2060-5845,서울특별시,구로구
582,개봉목감천점,서울특별시 구로구 개봉로2길 69,02-2687-2037,서울특별시,구로구
583,개봉삼환점,"서울특별시 구로구 남부순환로95길 54, (개봉동, 삼환아파트)",02-2689-0277,서울특별시,구로구
584,개봉역점,"서울특별시 구로구 경인로 350,  (개봉동, 금석연립) B동",02-2615-9450,서울특별시,구로구
585,개봉영웅점,서울특별시 구로구 경서로1나길 1,02-2689-6679,서울특별시,구로구
586,개봉푸르뫼점,서울특별시 구로구 고척로21가길 60,02-2682-1284,서울특별시,구로구
587,개봉현대점,"서울특별시 구로구 개봉로20길 158, 동 개봉동 현대홈타운(개봉동, 현대홈타운) 101호",02-2682-0000,서울특별시,구로구
588,개성공단2호점, ,001-8585-2298,,
589,개성공단점, ,001-8585-2299,,
590,개성공단종합지원센터, ,001-8585-3412,,
591,개포대성점,서울특별시 강남구 논현로16길 25,02-575-9284,서울특별시,강남구
592,개포사랑점,"서울특별시 강남구 선릉로10길 4, (개포동)",02-573-1039,서울특별시,강남구
593,개포현대점,"서울특별시 강남구 개포로17길 13, (개포동)",02-572-6337,서울특별시,강남구
594,개화산역점,"서울특별시 강서구 양천로 19, (방화동) 1층 1동 107호",02-2663-7643,서울특별시,강서구
595,개화점,"
","
",,
596,거가대교가덕휴게소점,"부산광역시 강서구 거가대로 2571, (천성동)",[phone],부산광역시,강서구
597,거가대교거제휴게소,"경상남도 거제시 장목면 거가대로 1068, (율천리)",055-736-2200,경상남도,거제시
598,거두점,"강원도 춘천시 동내면 거두택지길 20, (거두리)",033-261-2270,강원도,춘천시
599,거여거원점,"서울특별시 송파구 양산로2길 38, (거여동, 거여6단지)",02-2043-8576,서울특별시,송파구
600,거여공원점,서울특별시 송파구 거마로3길 21,02-402-2292,서울특별시,송파구
601,거여중앙점,"서울특별시 송파구 거마로2길 3, (거여동)",02-422-8485,서울특별시,송파구
602,거여청솔점,"서울특별시 송파구 오금로 544, (거여동)",02-408-0181,서울특별시,송파구
603,거여현대점,서울특별시 송파구 거마로9길 18 (거여동),02-407-0698,서울특별시,송파구
604,거제가조도점,"경상남도 거제시 사등면 가조로4길 6, (창호리) 304호",055-635-8177,경상남도,거제시
605,거제경남아너스빌점,"
","
",,
606,거제계룡점,"경상남도 거제시 거제중앙로 1771, (상동동)",055-638-2380,경상남도,거제시
607,거제고려아파트점,"경상남도 거제시 중곡로2길 27, 상가동(고현동, 고려5단지아파트)",055-634-0118,경상남도,거제시
608,거제고현가온점,"경상남도 거제시 거제중앙로5길 20, (고현동)",[phone],경상남도,거제시
609,거제고현신유점,"경상남도 거제시 고현천로 110,  (고현동) 1층",[phone],경상남도,거제시
610,거제고현화인점,"경상남도 거제시 서문로3길 11, (고현동, 화인아트빌라)",055-636-7245,경상남도,거제시
611,거제교육청점,"경상남도 거제시 거제중앙로 1820, (고현동)",055-634-0636,경상남도,거제시
612,거제내담점,"경상남도 거제시 수양로 503,  (양정동) 1층",055-638-5359,경상남도,거제시
613,거제뉴마전점,"경상남도 거제시 장승로 55, (장승포동)",055-681-4501,경상남도,거제시
614,거제뉴장승포점,경상남도 거제시 옥수로1길 3 문화상가빌라,055-681-7677,경상남도,거제시
615,거제능포미소점,"경상남도 거제시 능포로4길 16-1,  (능포동, 화찬빌라) 1동",055-682-2086,경상남도,거제시
616,거제능포해안점,"경상남도 거제시 능포로 227, (능포동)",055-682-2804,경상남도,거제시
617,거제대계마을점,"경상남도 거제시 장목면 옥포대첩로 776-5, (외포리) 1층",055-636-6820,경상남도,거제시
618,거제대교점,"경상남도 거제시 사등면 거제남서로 5334, (덕호리)",055-638-2517,경상남도,거제시
619,거제대우점,"경상남도 거제시 두모길 17, (두모동)",055-681-5475,경상남도,거제시
620,거제대학교점,"경상남도 거제시 마전1길 91, 학생회관  (장승포동)",055-682-2267,경상남도,거제시
621,거제더샵블루시티점, ,[phone],,
622,거제덕산점,"경상남도 거제시 중곡로 40, (고현동, 거제덕산베스트타운1차아파트)",055-638-4067,경상남도,거제시
623,거제동부산양점,"경상남도 거제시 동부면 거제남서로 3056, (산양리)",055-637-7122,경상남도,거제시
624,거제둔덕점,"경상남도 거제시 둔덕면 거제남서로 4602, (하둔리)",070,경상남도,거제시
625,거제맑은샘병원점,"경상남도 거제시 연초면 거제대로 4477, 맑은샘병원 건물지(연사리) 1층 하호",055-731-1261,경상남도,거제시
626,거제면동상점,"경상남도 거제시 거제면 읍내로2길 35-1, (동상리)",055-633-6577,경상남도,거제시
627,거제문동점,"경상남도 거제시 거제중앙로 1509-13, (문동동, 삼오르네상스) 1층 108동 101호",055-636-3566,경상남도,거제시
628,거제미라주점,"부산광역시 연제구 거제대로114번길 43, 거제일동미라주아파트 상가(거제동) 102호",051-866-2386,부산광역시,연제구
629,거제미진오션점,경상남도 거제시 옥포대첩로2길 66,055-687-8886,경상남도,거제시
630,거제바다그리고점,경상남도 거제시 일운면 거제대로 1488,055-297-1294,경상남도,거제시
631,거제바람의언덕점,"경상남도 거제시 남부면 도장포1길 2, (갈곶리)",055-633-6075,경상남도,거제시
632,거제벽산솔렌스힐점,"경상남도 거제시 상동5길 75-40, (상동동, 벽산이솔렌스힐1차)",055-632-4403,경상남도,거제시
633,거제사등대로점,"경상남도 거제시 사등면 거제대로 5499, (사등리)",055-632-1413,경상남도,거제시
634,거제사등덕진점,"경상남도 거제시 사등면 지석2길 47, (지석리, 덕진봄아파트)",055-633-4973,경상남도,거제시
635,거제사랑점,"경상남도 거제시 거제중앙로31길 17, (고현동)",010-98816-5650,경상남도,거제시
636,거제삼성휴게소점,"경상남도 거제시 사등면 거제대로 5731, (성포리)",055-636-1529,경상남도,거제시
637,거제상동덕산점,"경상남도 거제시 상동1길 15-11, (상동동, 덕산3차베스트타운)",055-638-0338,경상남도,거제시
638,거제상문점,"경상남도 거제시 수양로 40, (문동동)",055-637-6681,경상남도,거제시
639,거제성내공단점,"경상남도 거제시 사등면 언양로 570, (사등리)",055-635-9102,경상남도,거제시
640,거제성포점,"경상남도 거제시 사등면 성포로 127, (성포리)",055-637-7278,경상남도,거제시
641,거제센텀점,"
","
",,
642,거제센트럴푸르지오점,"
","
",,
643,거제수양센텀점,경상남도 거제시 제산윗길 2,055-297-1296,경상남도,거제시
644,거제수양점,"경상남도 거제시 수양로 465, (수월동)",055-638-4068,경상남도,거제시
645,거제수월더블점,"경상남도 거제시 수양로 440-1, (수월동)",055-635-7267,경상남도,거제시
646,거제수월자이2호점,경상남도 거제시 해명로 57,055-637-5379,경상남도,거제시
647,거제수월자이점,"경상남도 거제시 해명로 22, (수월동)",055-681-7991,경상남도,거제시
648,거제수월점,"경상남도 거제시 수양로 435, (수월동, 거제신현두산위브)",055-637-4512,경상남도,거제시
649,거제시티점,"경상남도 거제시 거제중앙로23길 16, (고현동)",055-637-5510,경상남도,거제시
650,거제신우점,"경상남도 거제시 상동1길 31, (상동동, 신우스위트빌1차아파트)",055-635-2711,경상남도,거제시
651,거제신정점,"경상남도 거제시 장평로4길 18, (장평동)",055-637-4067,경상남도,거제시
652,거제신현점,"경상남도 거제시 거제중앙로26길 5, (고현동)",055-638-2645,경상남도,거제시
653,거제아주반딧불점, ,055-682-4445,,
654,거제아주신도시점,"경상남도 거제시 아주로 73-17, (아주동)",055-682-2091,경상남도,거제시
655,거제아주원룸점,"경상남도 거제시 용소7길 15, (아주동) 101호",055-682-4732,경상남도,거제시
656,거제아주이지비아점,"경상남도 거제시 아주로 63, (아주동, 미진이지비아)",055-681-4535,경상남도,거제시
657,거제아주잘생긴점, ,055-682-4489,,
658,거제아주조은점, ,055-682-2212,,
659,거제아주행복한점,"경상남도 거제시 아주1길 22, (아주동)",055-681-7284,경상남도,거제시
660,거제아주행운점,"경상남도 거제시 아주1로 48, (아주동)",[phone],경상남도,거제시
661,거제연초강변점,"경상남도 거제시 연초면 연하해안로 194, (오비리)",055-633-4972,경상남도,거제시
662,거제오비산단점,"경상남도 거제시 연초면 연하해안로 427,  (오비리) 1층",055-638-1258,경상남도,거제시
663,거제오션호텔점,"경상남도 거제시 옥포로2길 13, (옥포동)",055-687-7727,경상남도,거제시
664,거제옥포금산점,"경상남도 거제시 옥포로 194,  (옥포동)",055-688-6052,경상남도,거제시
665,거제옥포성은점,"경상남도 거제시 옥포로 315-2, (옥포동, 성은)",055-688-6620,경상남도,거제시
666,거제옥포아름점,"경상남도 거제시 성산로4길 15,  상가동(옥포동, 협동아름아파트) 1층 104동",055-687-4855,경상남도,거제시
667,거제옥포원룸점,"경상남도 거제시 국산6길 20,  (옥포동)",055-688-2112,경상남도,거제시
668,거제옥포이편한점, ,055-687-7900,,
669,거제옥포점,"경상남도 거제시 옥포로 182, (옥포동)",055-688-4774,경상남도,거제시
670,거제옥포조은점,"경상남도 거제시 옥포로 227, (옥포동)",055-687-1059,경상남도,거제시
671,거제옥포한신점,경상남도 거제시 옥포로 259,055-688-9625,경상남도,거제시
672,거제유림노르웨이점, ,055-635-2107,,
673,거제유림아시아드점,부산광역시 연제구 해맞이로 23 거제유림아시아드,051-506-4142,부산광역시,연제구
674,거제일등점,"경상남도 거제시 계룡로 126, (고현동)",055-637-1797,경상남도,거제시
675,거제장승포해안점,"경상남도 거제시 장승포로 61-1, (장승포동)",055-681-8880,경상남도,거제시
676,거제장평대로점,"경상남도 거제시 장평3로 28, (장평동)",055-632-8307,경상남도,거제시
677,거제장평도서관점,"경상남도 거제시 장평3로2길 7, (장평동)",055-635-2208,경상남도,거제시
678,거제장평스타점,"경상남도 거제시 장평1로16길 35, (장평동)",055-638-5011,경상남도,거제시
679,거제장평아네점,"경상남도 거제시 장평3로4길 40-1, (장평동)",055-633-0803,경상남도,거제시
680,거제장평점,"경상남도 거제시 장평3로 46, (장평동)",055-637-5242,경상남도,거제시
681,거제장평조은점,"경상남도 거제시 장평1로 132, (장평동)",055-633-7804,경상남도,거제시
682,거제중곡원룸점,"경상남도 거제시 중곡1로2길 14,  (고현동) 1층",055-633-7540,경상남도,거제시
683,거제중앙로점,"경상남도 거제시 거제중앙로 1719, (상동동)",055-637-9558,경상남도,거제시
684,거제지세포라티움점,경상남도 거제시 일운면 지세포해안로 100,055-681-5369,경상남도,거제시
685,거제지세포점,"경상남도 거제시 일운면 거제대로 2480, (지세포리)",055-681-8330,경상남도,거제시
686,거제학동몽돌점,"경상남도 거제시 동부면 거제대로 965, (학동리)",[phone],경상남도,거제시
687,거제학동바다점,"경상남도 거제시 동부면 학동4길 2, (학동리)",[phone],경상남도,거제시
688,거제한내공단점,"경상남도 거제시 연초면 연하해안로 842, (한내리)",055-634-2870,경상남도,거제시
689,거제해금강점,"경상남도 거제시 중곡로 15, (고현동)",055-637-8220,경상남도,거제시
690,거제현대점,"부산광역시 연제구 아시아드대로 46, (거제동)",051-501-1707,부산광역시,연제구
691,거제홈타운점,"부산광역시 연제구 법원북로 45, (거제동)",051-505-4586,부산광역시,연제구
692,거제힐스테이트점,"
","
",,
693,거진항점,"강원도 고성군 거진읍 거탄진로 191-1, (거진리)",033-682-1138,강원도,고성군
694,거창가조점,"경상남도 거창군 가조면 마상4길 91-2, (마상리)",055-943-9517,경상남도,거창군
695,거창강남로점,"경상남도 거창군 거창읍 강남로 256, (대평리) 코아루에듀시티모델하우스",055-945-0100,경상남도,거창군
696,거창궁전점,"경상남도 거창군 거창읍 거열로4길 82, (중앙리, 궁전) 1호",055-944-0994,경상남도,거창군
697,거창대동점,"경상남도 거창군 거창읍 거창대로 93, (대동리)",055-942-5589,경상남도,거창군
698,거창대로점,"경상남도 거창군 거창읍 상동2길 74, (상림리)",055-944-8544,경상남도,거창군
699,거창드림점,"경상남도 거창군 거창읍 중앙로 98-1, (상림리)",055-943-7036,경상남도,거창군
700,거창마리점,"경상남도 거창군 마리면 거안로 838, (말흘리)",055-942-4387,경상남도,거창군
701,거창상림점,"경상남도 거창군 거창읍 상동길 50, (상림리)",055-945-1559,경상남도,거창군
702,거창소만점, ,[phone],,
703,거창송정점,경상남도 거창군 거창읍 강남로 78 부농원 (송정리) 부농원,055-942-5512,경상남도,거창군
704,거창아림점,"경상남도 거창군 거창읍 거열로7길 43, 동 (상림리, 상동주공아파트) 1층 102호",055-943-8945,경상남도,거창군
705,거창창남점,"경상남도 거창군 거창읍 수남로 2270-7, (김천리)",055-944-2445,경상남도,거창군
706,건건E편한세상점,경기도 안산시 상록구 건건8길 10 건건E-편한세상아파트,031-437-2942,경기도,안산시
707,건국로드점,"
","
",,
708,건대대로점,서울특별시 광진구 아차산로 238,02-462-4836,서울특별시,광진구
709,건대로데오점,"서울특별시 광진구 동일로20길 44,  (자양동) 1층",02-463-1134,서울특별시,광진구
710,건대영존점,"서울특별시 광진구 능동로 110,  하(화양동) 1층",02-447-3033,서울특별시,광진구
711,건대원룸촌점,"서울특별시 광진구 아차산로41길 22,  (자양동) 1층",02-3437-3354,서울특별시,광진구
712,건대으뜸점,"충청북도 충주시 충열4길 6, (단월동)",043-845-0076,충청북도,충주시
713,건대정문점,"서울특별시 광진구 아차산로39길 28, (자양동)",02-458-0678,서울특별시,광진구
714,건대한림타워점,"서울특별시 광진구 아차산로 229, 한림타워  제(화양동)",02-2115-6500,서울특별시,광진구
715,건대화양점,"서울특별시 광진구 아차산로 241, (화양동)",02-461-4440,서울특별시,광진구
716,건대후문점,"서울특별시 광진구 광나루로24길 31-17, (화양동)",02-444-5060,서울특별시,광진구
717,건대힐스점,서울특별시 광진구 광나루로20길 13-10,02-453-0305,서울특별시,광진구
718,건양대경상학관점,"충청남도 논산시 대학로 121, (내동)",041-730-5290,충청남도,논산시
719,건양대대전점,"충청남도 논산시 대학로 121, (내동)",042-600-8884,충청남도,논산시
720,건양대명곡정보관점,"충청남도 논산시 대학로 121, (내동)",041-733-7570,충청남도,논산시
721,건양대생활관점,"충청남도 논산시 대학로 121, (내동)",041-730-5687,충청남도,논산시
722,건양대서천수련원점,"충청남도 논산시 대학로 121, (내동)",041-733-7570,충청남도,논산시
723,건양대의학공학관점,"충청남도 논산시 대학로 121, (내동)",041-730-5290,충청남도,논산시
724,건양대인문학관점,"충청남도 논산시 대학로 121, (내동)",041-730-5290,충청남도,논산시
725,건양병원점,"대전광역시 서구 관저동로 158, (관저동)",042-543-6301,대전광역시,서구
726,건천점,"경상북도 경주시 건천읍 단석로 2022, CU건천점  (건천리)",054-751-8446,경상북도,경주시
727,검단SK점,"인천광역시 서구 독정로 17 1층 상가동 101,102호",[phone],인천광역시,서구
728,검단노른자점,"인천광역시 서구 완정로 198, (마전동)",032-568-9979,인천광역시,서구
729,검단대림점,"인천광역시 서구 완정로165번안길 1, (왕길동)",032-567-7289,인천광역시,서구
730,검단더블유점,"인천광역시 서구 검단로 500, (마전동)",032,인천광역시,서구
731,검단동아점,"인천광역시 서구 완정로64번길 64, (마전동)",032-562-3423,인천광역시,서구
732,검단명인점,"인천광역시 서구 봉수대로 1542, (금곡동)",032-564-0224,인천광역시,서구
733,검단블루텍점,"인천광역시 서구 보듬로 158, 공장동 (오류동, 블루텍) 1층 142호",032-222-5142,인천광역시,서구
734,검단산업단지1호점,"인천광역시 서구 원당대로 91, (오류동)",032-563-7348,인천광역시,서구
735,검단산업제일점,"인천광역시 서구 검단천로356번길 5, 지케이에스  (오류동)",032-566-9623,인천광역시,서구
736,검단서해점,"인천광역시 서구 검단로529번길 21, (마전동)",032-564-6050,인천광역시,서구
737,검단신명점,"인천광역시 서구 봉수대로1440번길 29,  (왕길동, 신명스카이뷰드림) 1층",032-565-7808,인천광역시,서구
738,검단원룸점,인천광역시 서구 완정로156번안길 11,032-563-8932,인천광역시,서구
739,검단제이원점,"인천광역시 서구 완정로 179, 제이원검단메디컬프라자  (왕길동)",032-566-5398,인천광역시,서구
740,검단초교점,"인천광역시 서구 검단로623번길 17, 동인빌딩  (마전동)",032-569-0223,인천광역시,서구
741,검단탑병원점,"인천광역시 서구 청마로 17, 준성빌딩 (당하동) 102호",032-569-2529,인천광역시,서구
742,검단피오레점,"인천광역시 서구 완정로65번안길 10, 상가동  (마전동)",032-561-0019,인천광역시,서구
743,검단힐스테이트점,"인천광역시 서구 청마로 92, (당하동, 검단힐스테이트4차)",032-564-6145,인천광역시,서구
744,검배5단지점,경기도 구리시 벌말로 226 (수택동) 토평주공아파트 상가동 1층 103호,031-566-9422,경기도,구리시
745,검사빌리지점,"대구광역시 동구 동촌역사로4길 25(검사동,예그린) 예그린",[national-id],대구광역시,동구
746,검암1지구점,"인천광역시 서구 승학로483번길 5, (검암동)",032-566-0588,인천광역시,서구
747,검암2지구점,"인천광역시 서구 승학로 578, 준암프라자  (검암동)",032-567-3086,인천광역시,서구
748,검암세실리아점,"인천광역시 서구 승학로434번길 1, 신명프라자  (검암동)",032-566-4438,인천광역시,서구
749,검암엘레강스점,인천광역시 서구 승학로506번길 89,032-566-8034,인천광역시,서구
