year,rank,title
2013년,18위,녹는 중 (Feat. 버벌진트)
2013년,19위,지우개
2013년,20위,U&I;
2013년,21위,혼자라고 생각말기
2013년,22위,I`m Sorry
2013년,23위,Love Blossom (러브블러썸)
2013년,24위,으르렁 (Growl)
2013년,25위,빠빠빠
2013년,26위,모르시나요
2013년,27위,I Love You
2013년,28위,Crescendo (크레셴도)
2013년,29위,안녕 나야
2013년,30위,처음엔 사랑이란게
2013년,31위,싫다
2013년,32위,Rose
2013년,33위,착해 빠졌어 (Stupid in love)
2013년,34위,"Officially missing you, too"
2013년,35위,짧은머리
2013년,36위,오늘따라 보고싶어서 그래
2013년,37위,미친연애 (Bad Girl) (Feat. E-Sens of 슈프림팀)
2013년,38위,오늘 밤 (Feat. 배치기)
2013년,39위,YooHoo (유후)
2013년,40위,강북멋쟁이
2013년,41위,청혼하는 거예요
2013년,42위,벚꽃 엔딩
2013년,43위,아는사람 얘기
2013년,44위,BAAAM (Feat. Muzie of UV)
2013년,45위,삐딱하게 (Crooked)
2013년,46위,1440
2013년,47위,미치게 만들어
2013년,48위,너 하나야
2013년,49위,잘 있나요
2013년,50위,긴 생머리 그녀 (Miss Right)
2013년,51위,시작이 좋아 (Feat. 강민희 of 미스에스)
2013년,52위,All Right
2013년,53위,되돌리다
2013년,54위,Be OK (Feat. 배치기)
2013년,55위,나란놈이란
2013년,56위,"? (물음표) (Feat. 최자 of 다이나믹듀오, Zion.T)"
2013년,57위,미스코리아
2013년,58위,Goodbye To Romance
2013년,59위,어느 봄날
2013년,60위,분홍신
2013년,61위,꼭 한번 만나고 싶다
2013년,62위,Dream Girl
2013년,63위,어때 (Feat. 하림)
2013년,64위,Tell Me Tell Me
2013년,65위,그리고 하나
2013년,66위,Call Me Maybe
2013년,67위,Falling In Love
2013년,68위,너에게
2013년,69위,하지 못한 말
2013년,70위,Bad Girls
2013년,71위,좋아 (JOAH)
2013년,72위,둘이서 한잔해
2013년,73위,갖고놀래 (Feat. 다이나믹 듀오)
2013년,74위,이게 사랑이 아니면 (Feat. 에일리)
2013년,75위,행복하니 (Feat. 조현아 of 어반자카파)
2013년,76위,바빠 (Bad Boy)
2013년,77위,Wash Away (Feat. 에일리)
2013년,78위,첫 사랑니 (Rum Pum Pum Pum)
2013년,79위,잘할 걸
2013년,80위,웃다 울다
2013년,81위,어떤가요
2013년,82위,카페인 (Feat. 용준형 of Beast)
2013년,83위,Black (Feat. Jennie Kim of YG New Artis ..
2013년,84위,왜 이제야 왔니
2013년,85위,너 땜에 못살아 (Feat. 버벌진트)
2013년,86위,Special Girl (Feat. Bumkey)
2013년,87위,It`s Over
2013년,88위,외국인의 고백
2013년,89위,낮과 밤
2013년,90위,Somebody
2013년,91위,내일은 없어
2013년,92위,Man In Love (남자가 사랑할때)
2013년,93위,Dancing Queen
2013년,94위,우리가 헤어진 진짜 이유
2013년,95위,Hello (Feat. 버벌진트)
2013년,96위,이 나이 먹도록
2013년,97위,여자 대통령
2013년,98위,그대로 있어도 돼 (Feat. Crush)
2013년,99위,사랑은 타이밍
2013년,100위,매력있어
2014년,1위,썸 (Feat. 릴보이 of 긱스)
2014년,2위,야생화
2014년,3위,Something
2014년,4위,"눈, 코, 입"
2014년,5위,Mr. Chu (On Stage)
2014년,6위,금요일에 만나요 (Feat. 장이정 of HISTORY)
2014년,7위,한여름밤의 꿀
2014년,8위,너의 의미 (Feat. 김창완)
2014년,9위,Let It Go
2014년,10위,그 중에 그대를 만나
2014년,11위,200%
2014년,12위,Come Back Home
2014년,13위,짧은 치마 (Miniskirt)
2014년,14위,봄 사랑 벚꽃 말고
2014년,15위,그대가 분다
2014년,16위,노래가 늘었어
2014년,17위,너의 모든 순간
2014년,18위,사람냄새
2014년,19위,안녕
2014년,20위,너를 너를 너를
2014년,21위,까탈레나 (Catallena)
2014년,22위,Touch my body
2014년,23위,My Destiny
2014년,24위,너를 원해 (Feat. Beenzino)
2014년,25위,나의 옛날이야기
2014년,26위,인연
2014년,27위,예뻐졌다 (Feat. 지코 of Block B)
2014년,28위,보름달 (Feat. Lena)
2014년,29위,너 아님 안돼
2014년,30위,너 사용법
2014년,31위,Darling
2014년,32위,Give Love
2014년,33위,견딜만해 (Feat. 효린 of 씨스타)
2014년,34위,Mr.Mr.
2014년,35위,신촌을 못가
2014년,36위,단발머리 (Short Hair)
2014년,37위,중독 (Overdose)
2014년,38위,공허해
2014년,39위,흔한 노래
2014년,40위,Maps
2014년,41위,나 왜이래 (Feat. 강민희 of 미스에스)
2014년,42위,오늘 같은 눈물이
2014년,43위,뜨래요 (Feat. 앙리 of 3B)
2014년,44위,별처럼
2014년,45위,애타는 마음
2014년,46위,그런 남자
2014년,47위,Lost Stars
2014년,48위,너를 사랑해
2014년,49위,LA SONG
2014년,50위,Good-night Kiss
2014년,51위,살아 봤으면 해
2014년,52위,HER
2014년,53위,감아 (Feat. Crush)
2014년,54위,조금 이따 샤워해 (Feat. Crush)
2014년,55위,손대지마
2014년,56위,오늘부터 1일 (Day 1)
2014년,57위,How Long Will I Love You
2014년,58위,썸남썸녀 (Feat. 휘성)
2014년,59위,오늘 뭐해
2014년,60위,가슴 시린 이야기 (Feat. 용준형 of BEAST)
2014년,61위,Night and Day
2014년,62위,"널 사랑한다, 지운다, 또 운다"
2014년,63위,티가 나나봐
2014년,64위,Can`t Stop
2014년,65위,헤픈엔딩 (Feat. 조원선 of 롤러코스터)
2014년,66위,미운오리새끼
2014년,67위,답이 없었어
2014년,68위,헤어졌다 만났다
2014년,69위,그대라구요
2014년,70위,내 생각날 거야 (Narr. 이시영)
2014년,71위,그게나야
2014년,72위,이제 그만 싸우자
2014년,73위,우산
2014년,74위,괜찮아 사랑이야
2014년,75위,Lonely (없구나)
2014년,76위,틈
2014년,77위,I Swear
2014년,78위,지금 술 한잔 했어
2014년,79위,멘붕 (CL Solo)
2014년,80위,내가 그리웠니 (Feat. 진실 of Mad Soul Child)
2014년,81위,보고 싶어...운다
2014년,82위,사랑이 지나가면
2014년,83위,얼음들
2014년,84위,Love Fiction
2014년,85위,하늘색 약속
2014년,86위,숨소리(Breath) (Sung by 태연 of 소녀시대 & 종현 of ..
2014년,87위,Good Luck
2014년,88위,Red Light
2014년,89위,Fxxk U (Feat. 범키)
2014년,90위,당신만이
2014년,91위,잠시 안녕처럼
2014년,92위,Bad (Radio Edit) (Feat. Vassy)
2014년,93위,Problem (Feat. Iggy Azalea)
2014년,94위,사랑 그 한마디
2014년,95위,잠 못드는 밤 (Feat. 펀치(Punch))
2014년,96위,빨개요
2014년,97위,끼부리지마
2014년,98위,12시 30분
2014년,99위,소주 한 잔
2014년,100위,벚꽃 엔딩
2015년,1위,꺼내 먹어요
2015년,2위,양화대교
2015년,3위,뱅뱅뱅 (BANG BANG BANG)
2015년,4위,마음
2015년,5위,SHAKE IT
2015년,6위,같은 시간 속의 너
2015년,7위,우연히 봄
2015년,8위,와리가리
2015년,9위,이럴거면 그러지말지 (Feat. Young K)
2015년,10위,그냥 (Just)
2015년,11위,그 남잔 말야
2015년,12위,LOSER
2015년,13위,BAE BAE
2015년,14위,위잉위잉
2015년,15위,Sugar
2015년,16위,위아래
2015년,17위,심쿵해 (Heart Attack)
2015년,18위,Me You (Feat. 백예린 of 15&)
2015년,19위,레옹
2015년,20위,I`m Not The Only One
2015년,21위,어깨
2015년,22위,목소리
2015년,23위,다른 남자 말고 너
2015년,24위,아예 (Ah Yeah)
2015년,25위,스물셋
2015년,26위,바람이나 좀 쐐 (Feat. 우혜미)
2015년,27위,음오아예 (Um Oh Ah Yeh)
2015년,28위,어머님이 누구니 (Feat. 제시)
2015년,29위,화 (Fire) (Feat. 진실 of Mad Soul Child)
2015년,30위,사월의 눈
2015년,31위,두사랑 (Feat. 매드클라운)
2015년,32위,Uptown Funk (Feat. Bruno Mars)
2015년,33위,Remember
2015년,34위,아프다
2015년,35위,또 다시 사랑
2015년,36위,No Make Up
2015년,37위,Puss (Prod. by 라이머)
2015년,38위,바람기억
2015년,39위,모르나봐
2015년,40위,맙소사
2015년,41위,동네술집
2015년,42위,우리 사랑하지 말아요
2015년,43위,가끔
2015년,44위,겁 (Feat. 태양)
2015년,45위,WE LIKE 2 PARTY
2015년,46위,사이먼 도미닉
2015년,47위,오늘부터 우리는 (Me gustas tu)
2015년,48위,링마벨 (Ring My Bell)
2015년,49위,또 운다 또
2015년,50위,너나 잘해
2015년,51위,사랑의 시작은 고백에서부터
2015년,52위,Oasis (Feat. ZICO)
2015년,53위,IF YOU
2015년,54위,Lost Stars
2015년,55위,커피 (Prod. by G-Park 박명수)
2015년,56위,사랑 범벅 (Feat. 챈슬러 of the channels)
2015년,57위,맨정신
2015년,58위,팔베개 (Pillow) (Feat. 기현)
2015년,59위,Girl Crush
2015년,60위,LUV
2015년,61위,I (Feat. 버벌진트)
2015년,62위,취향저격
2015년,63위,환청 (Feat. 나쑈(NaShow))
2015년,64위,My Type (Prod. by 버벌진트)
2015년,65위,스폰서 ($ponsor)
2015년,66위,바라보기
2015년,67위,Problem (Feat. Iggy Azalea)
2015년,68위,오빠차
2015년,69위,연예할래
2015년,70위,Lion Heart
2015년,71위,사뿐사뿐
2015년,72위,"아끼지마 (Don`t Be Shy) (Feat. 초아 of AOA, 아 .."
2015년,73위,너의 얘길 들어줄게
2015년,74위,새벽 가로수길 (With 송유빈)
2015년,75위,Ice Cream Cake
2015년,76위,한번 더 말해줘 (Feat. 장한나)
2015년,77위,꽃이 핀다
2015년,78위,CALL ME BABY
2015년,79위,그대도 같은가요
2015년,80위,PARTY
2015년,81위,View
2015년,82위,멋진헛간
2015년,83위,악몽 (Feat. 박수진)
2015년,84위,GOOD BOY
2015년,85위,광화문에서 (At Gwanghwamun)
2015년,86위,시작이 좋아 2015 (Prod. By 버벌진트)
2015년,87위,주마등 (Feat. 우혜미)
2015년,88위,쩔어 (GD&T.O.P;)
2015년,89위,거북선 (Feat. 팔로알토)
2015년,90위,야생화
2015년,91위,예뻐서 (You`re beautiful) (Feat. 루이 of 긱스)
2015년,92위,사랑에 빠지고 싶다
2015년,93위,푸르던
2015년,94위,I`m So Sexy
2015년,95위,밤을 새 (Feat. 베이식)
2015년,96위,I Feel You
2015년,97위,미쳐
2015년,98위,Get (Feat. Beenzino)
2015년,99위,Zeze
2015년,100위,아무도 모르게 (Prod. by MC몽)
2016년,1위,CHEER UP
2016년,2위,시간을 달려서 (Rough)
2016년,3위,이 사랑
2016년,4위,You Are My Everything
2016년,5위,어디에도
2016년,6위,ALWAYS
2016년,7위,너는 나 나는 너
2016년,8위,널 사랑하지 않아
2016년,9위,걱정말아요 그대
2016년,10위,말해! 뭐해?
2016년,11위,넌 is 뭔들
2016년,12위,내가 저지른 사랑
2016년,13위,OOH-AHH하게
2016년,14위,이 소설의 끝을 다시 써보려 해
2016년,15위,또 다시 사랑
2016년,16위,우주를 줄게
2016년,17위,하늘바라기 (Feat. 하림)
2016년,18위,봄이 좋냐??
2016년,19위,Rain
2016년,20위,Everytime
2016년,21위,Why So Lonely
2016년,22위,오늘부터 우리는 (Me gustas tu)
2016년,23위,잊어버리지마 (Feat. 태연)
2016년,24위,Day Day (Prod. by GRAY) (Feat. 박재범)
2016년,25위,Boys And Girls (Feat. Babylon)
2016년,26위,D (half moon)  (Feat. 개코)
2016년,27위,다시 너를
2016년,28위,너 그리고 나 (NAVILLERA)
2016년,29위,한숨
2016년,30위,돌아오지마  (Feat. 용준형 of 비스트)
2016년,31위,꿈처럼
2016년,32위,사랑하자
2016년,33위,휘파람
2016년,34위,쏘쏘
2016년,35위,너였다면
2016년,36위,PICK ME
2016년,37위,TT
2016년,38위,소녀
2016년,39위,I Like That
2016년,40위,Dream (Prod. by 박근태)
2016년,41위,Forever (Prod. by GRAY)
2016년,42위,러시안 룰렛 (Russian Roulette)
2016년,43위,또 하루 (Feat. 개코)
2016년,44위,One Call Away
2016년,45위,공감 (Feat. 서영은)
2016년,46위,청춘 (Feat. 김창완)
2016년,47위,"호랑나비  (Feat. Gill, 리듬파워, 김흥국)"
2016년,48위,세월이 가면
2016년,49위,그대라는 사치
2016년,50위,자격지심 (Feat. 은하 of 여자친구)
2016년,51위,나만 안되는 연애
2016년,52위,RE-BYE
2016년,53위,회상
2016년,54위,구르미 그린 달빛
2016년,55위,목요일 밤  (Feat. 빈지노)
2016년,56위,Toy
2016년,57위,함께
2016년,58위,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
2016년,59위,숨
2016년,60위,"그대, 바람이 되어"
2016년,61위,센치해
2016년,62위,사랑이 뭔데
2016년,63위,"And July (Feat. DEAN, DJ Friz)"
2016년,64위,I Miss You
2016년,65위,같은 곳에서
2016년,66위,봄인가 봐 (Spring Love)
2016년,67위,Hello
2016년,68위,그댄 행복에 살텐데
2016년,69위,안아줘
2016년,70위,Bye bye my blue
2016년,71위,너무너무너무
2016년,72위,I`m Not The Only One
2016년,73위,L.I.E
2016년,74위,네 생각
2016년,75위,니가 알던 내가 아냐 (Prod. by GRA ..
2016년,76위,Bang Bang
2016년,77위,1cm의 자존심
2016년,78위,맘 편히 (Comfortable)
2016년,79위,빗속으로
2016년,80위,Shut Up  (Feat. 유희열)
2016년,81위,Don't Cry (우리 동네 음악대장)
2016년,82위,If You
2016년,83위,Why
2016년,84위,With You
2016년,85위,붐바야
2016년,86위,Good Luck
2016년,87위,The Time Goes On
2016년,88위,그녀가 곁에 없다면 (결혼 행진곡을 활용한 신곡)
2016년,89위,이젠 잊기로 해요
2016년,90위,How Can I Love You
2016년,91위,Dancing King
2016년,92위,제주도의 푸른 밤
2016년,93위,내 옆에 그대인 걸 
2016년,94위,그대를 잊는다는 건
2016년,95위,"다정하게, 안녕히"
2016년,96위,유레카 (Feat. Zion.T)
2016년,97위,사랑이었다 (Feat. 루나 of f(x))
2016년,98위,친구라도 될걸 그랬어
2016년,99위,잠은 다 잤나봐요
2016년,100위,puzzle
2017년,1위,첫눈처럼 너에게 가겠다
2017년,2위,좋다고 말해
2017년,3위,Shape of You
2017년,4위,밤편지
2017년,5위,Beautiful
2017년,6위,KNOCK KNOCK
2017년,7위,좋니
2017년,8위,Marry Me
2017년,9위,비도 오고 그래서 (Feat. 신용재)
2017년,10위,오랜 날 오랜 밤
2017년,11위,REALLY REALLY
2017년,12위,우주를 줄게
2017년,13위,팔레트 (Feat. G-DRAGON)
2017년,14위,나만 안되는 연애
2017년,15위,불장난
2017년,16위,오빠야
2017년,17위,사랑이 잘 (With 오혁)
2017년,18위,New Face
2017년,19위,에라 모르겠다
2017년,20위,마지막처럼
2017년,21위,Stay With Me
2017년,22위,TT
2017년,23위,Rookie
2017년,24위,남이 될 수 있을까
2017년,25위,오늘 취하면 (Feat. 창모) (Prod. SUGA)
2017년,26위,I Miss You
2017년,27위,널 너무 모르고
2017년,28위,매일 듣는 노래 (A Daily Song)
2017년,29위,SIGNAL
2017년,30위,Decalcomanie (데칼코마니)
2017년,31위,그대라는 사치
2017년,32위,빨간 맛 (Red Flavor)
2017년,33위,"All I Wanna Do (K)  (Feat. Hoody, Loco)"
2017년,34위,심술
2017년,35위,너였다면
2017년,36위,"무제(無題) (Untitled, 2014)"
2017년,37위,돌아오지마  (Feat. 용준형 of 비스트)
2017년,38위,I LUV IT
2017년,39위,Closer (Feat. Halsey)
2017년,40위,YESTERDAY
2017년,41위,이 소설의 끝을 다시 써보려 해
2017년,42위,이쁘다니까
2017년,43위,시차 (We Are) (Feat. 로꼬 & GRAY)
2017년,44위,우리집을 못 찾겠군요 (Feat. 볼빨간사춘기)
2017년,45위,가시나
2017년,46위,처음부터 너와 나
2017년,47위,내가 저지른 사랑
2017년,48위,선물
2017년,49위,저 별
2017년,50위,Fine
2017년,51위,You(=I)
2017년,52위,첫 눈
2017년,53위,봄날
2017년,54위,나로 말할 것 같으면 (Yes I am)
2017년,55위,얼굴 찌푸리지 말아요
2017년,56위,Artist
2017년,57위,에너제틱 (Energetic)
2017년,58위,널 사랑하지 않아
2017년,59위,Love Yourself
2017년,60위,당신의 밤 (Feat. 오혁)
2017년,61위,썸 탈꺼야
2017년,62위,Who are you
2017년,63위,노래
2017년,64위,BLUE MOON (Prod. GroovyRoom)
2017년,65위,소원
2017년,66위,Something Just Like This
2017년,67위,맞지?
2017년,68위,Excuse Me
2017년,69위,넘어와 (Feat. 백예린)
2017년,70위,Why Don`t You Know (Feat. 넉살)
2017년,71위,all of my life
2017년,72위,Don`t Wanna Know (Feat. Kendrick Lamar)
2017년,73위,러시안 룰렛 (Russian Roulette)
2017년,74위,미치고 싶다
2017년,75위,Ko Ko Bop
2017년,76위,N분의 1 (Feat. 다이나믹듀오)
2017년,77위,CHEER UP
2017년,78위,TOMBOY
2017년,79위,숨
2017년,80위,NEVER
2017년,81위,아름다워
2017년,82위,가을 아침
2017년,83위,내 눈에만 보여
2017년,84위,She`s a Baby
2017년,85위,연애소설 (Feat. 아이유)
2017년,86위,LAST DANCE
2017년,87위,Complex (Feat. G-DRAGON)
2017년,88위,"혼자, 한잔"
2017년,89위,사랑하지 않은 것처럼
2017년,90위,FIVE
2017년,91위,이 바보야
2017년,92위,너무너무너무
2017년,93위,See You Again (폴 워커 추모 엔딩곡) (Feat. Char ..
2017년,94위,"요즘것들 (Feat. ZICO, DEAN)"
2017년,95위,11:11
2017년,96위,이 지금
2017년,97위,기다렸다 가
2017년,98위,행복한 척
2017년,99위,나의 사춘기에게
2017년,100위,Cold (Feat. Future)
